Date and Time	Maximum Line Voltage	Minimum Line Voltage	Line Voltage	Output Voltage	Battery Voltage	Output Frequency	UPS Load	UPS Internal Temperature	Probe 1 Temperature	Probe 1 Humidity	Probe 2 Temperature	Probe 2 Humidity	Input Frequency	Battery Capacity
04/05/2020 12:08:07	N/A	N/A	228.9	230.4	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 12:28:07	N/A	N/A	230.4	233.2	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 12:48:07	N/A	N/A	230.4	230.4	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 13:08:07	N/A	N/A	227.5	227.5	13.7	50.0	28.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 13:28:07	N/A	N/A	228.9	230.4	13.7	50.0	40.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 13:48:08	N/A	N/A	233.2	233.2	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 14:08:08	N/A	N/A	228.9	230.4	13.7	50.0	32.5	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 14:28:08	N/A	N/A	233.2	233.2	13.7	49.75	27.3	2.0	N/A	N/A	N/A	N/A	49.75	100
04/05/2020 14:48:08	N/A	N/A	230.4	228.9	13.7	50.0	32.5	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 15:08:08	N/A	N/A	230.4	230.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/05/2020 15:28:08	N/A	N/A	230.4	230.4	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 16:28:21	N/A	N/A	217.4	217.4	13.7	50.0	28.6	2.0	N/A	N/A	N/A	N/A	50.0	95
04/05/2020 16:48:21	N/A	N/A	230.4	230.4	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 17:08:21	N/A	N/A	230.4	230.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 17:28:21	N/A	N/A	230.4	228.9	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 17:48:21	N/A	N/A	218.8	220.3	13.7	50.0	25.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 18:08:21	N/A	N/A	223.2	224.6	13.7	49.75	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 18:28:21	N/A	N/A	227.5	227.5	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 18:48:21	N/A	N/A	228.9	228.9	13.7	49.75	22.1	2.0	N/A	N/A	N/A	N/A	49.75	100
04/05/2020 19:08:21	N/A	N/A	230.4	230.4	13.7	49.75	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 19:28:21	N/A	N/A	230.4	230.4	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 19:48:21	N/A	N/A	230.4	228.9	13.7	49.75	22.1	2.0	N/A	N/A	N/A	N/A	49.75	100
04/05/2020 20:08:21	N/A	N/A	228.9	228.9	13.7	50.0	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 20:28:21	N/A	N/A	228.9	228.9	13.7	50.0	20.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 20:48:21	N/A	N/A	227.5	227.5	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/05/2020 21:08:21	N/A	N/A	220.3	220.3	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 21:28:21	N/A	N/A	228.9	228.9	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 21:48:21	N/A	N/A	218.8	218.8	13.7	50.0	29.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 22:08:21	N/A	N/A	227.5	227.5	13.7	50.0	28.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 22:28:21	N/A	N/A	228.9	228.9	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 22:48:21	N/A	N/A	230.4	230.4	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/05/2020 23:08:21	N/A	N/A	230.4	230.4	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 23:28:21	N/A	N/A	233.2	233.2	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/05/2020 23:48:21	N/A	N/A	233.2	233.2	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 00:08:21	N/A	N/A	233.2	234.7	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 00:28:21	N/A	N/A	234.7	234.7	13.7	50.0	37.7	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 00:48:21	N/A	N/A	233.2	233.2	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 01:08:21	N/A	N/A	234.7	234.7	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 01:28:21	N/A	N/A	237.6	234.7	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 09:23:57	N/A	N/A	230.4	230.4	13.7	50.0	37.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 09:43:57	N/A	N/A	228.9	228.9	13.7	50.0	31.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 10:03:57	N/A	N/A	230.4	230.4	13.7	50.0	35.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 10:23:57	N/A	N/A	233.2	233.2	13.7	50.0	31.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 10:43:57	N/A	N/A	230.4	230.4	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 11:03:57	N/A	N/A	227.5	227.5	13.7	50.0	28.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 11:23:57	N/A	N/A	227.5	227.5	13.7	50.0	31.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 11:43:57	N/A	N/A	224.6	224.6	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 12:03:57	N/A	N/A	217.4	214.5	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 12:23:57	N/A	N/A	224.6	224.6	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 12:43:57	N/A	N/A	228.9	223.2	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	49.75	100
04/06/2020 13:03:57	N/A	N/A	228.9	228.9	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/06/2020 13:23:57	N/A	N/A	230.4	228.9	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 13:43:57	N/A	N/A	228.9	228.9	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/06/2020 14:03:57	N/A	N/A	228.9	230.4	13.7	49.75	29.2	2.0	N/A	N/A	N/A	N/A	49.75	100
04/06/2020 14:23:57	N/A	N/A	228.9	228.9	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/06/2020 14:43:57	N/A	N/A	233.2	230.4	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 15:03:57	N/A	N/A	220.3	220.3	13.7	49.75	28.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/06/2020 15:23:57	N/A	N/A	230.4	230.4	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 15:49:14	N/A	N/A	228.9	228.9	13.7	50.0	35.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 16:09:14	N/A	N/A	230.4	230.4	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/06/2020 16:29:14	N/A	N/A	230.4	228.9	13.7	50.0	28.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 16:49:14	N/A	N/A	228.9	228.9	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 17:09:14	N/A	N/A	230.4	228.9	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 17:29:14	N/A	N/A	228.9	228.9	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/06/2020 17:49:14	N/A	N/A	233.2	233.2	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/06/2020 18:09:14	N/A	N/A	227.5	227.5	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 18:29:14	N/A	N/A	233.2	230.4	13.7	49.75	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 18:49:14	N/A	N/A	228.9	228.9	13.7	49.75	20.8	2.0	N/A	N/A	N/A	N/A	49.75	100
04/06/2020 19:09:14	N/A	N/A	227.5	227.5	13.7	49.75	21.4	2.0	N/A	N/A	N/A	N/A	49.75	100
04/06/2020 19:29:14	N/A	N/A	227.5	227.5	13.7	49.75	21.4	2.0	N/A	N/A	N/A	N/A	49.75	100
04/06/2020 19:49:14	N/A	N/A	224.6	224.6	13.7	50.0	40.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 20:09:14	N/A	N/A	228.9	228.9	13.7	50.0	29.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 20:29:14	N/A	N/A	230.4	230.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 20:49:14	N/A	N/A	227.5	227.5	13.7	49.75	69.5	2.0	N/A	N/A	N/A	N/A	49.75	100
04/06/2020 21:09:14	N/A	N/A	218.8	218.8	13.7	49.75	63.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/06/2020 21:29:14	N/A	N/A	227.5	227.5	13.7	50.0	65.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 21:50:48	N/A	N/A	218.8	218.8	13.7	50.0	68.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 22:10:48	N/A	N/A	224.6	224.6	13.7	50.0	73.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 22:30:48	N/A	N/A	230.4	230.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 22:51:52	N/A	N/A	228.9	228.9	13.7	50.0	65.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 23:11:52	N/A	N/A	228.9	228.9	13.7	50.0	66.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 23:31:52	N/A	N/A	233.2	230.4	13.7	50.0	55.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/06/2020 23:52:53	N/A	N/A	230.4	230.4	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/07/2020 09:56:31	N/A	N/A	227.5	227.5	13.7	50.0	31.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 10:16:31	N/A	N/A	230.4	230.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 10:36:31	N/A	N/A	227.5	230.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 10:56:31	N/A	N/A	208.8	208.8	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	92
04/07/2020 11:16:31	N/A	N/A	228.9	228.9	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	98
04/07/2020 11:36:31	N/A	N/A	230.4	230.4	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 11:56:31	N/A	N/A	230.4	230.4	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 12:16:31	N/A	N/A	227.5	227.5	13.7	50.0	32.5	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 12:36:31	N/A	N/A	230.4	233.2	13.7	49.75	25.3	2.0	N/A	N/A	N/A	N/A	49.75	100
04/07/2020 12:56:31	N/A	N/A	228.9	230.4	13.7	50.0	37.7	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 13:16:31	N/A	N/A	228.9	230.4	13.7	50.0	31.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 13:36:31	N/A	N/A	230.4	230.4	13.7	49.75	38.3	2.0	N/A	N/A	N/A	N/A	49.75	100
04/07/2020 13:56:31	N/A	N/A	230.4	230.4	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 14:16:31	N/A	N/A	230.4	230.4	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 18:17:35	N/A	N/A	228.9	228.9	13.7	50.0	33.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 18:37:35	N/A	N/A	230.4	228.9	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 18:57:35	N/A	N/A	230.4	230.4	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 19:17:35	N/A	N/A	228.9	228.9	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 19:37:35	N/A	N/A	227.5	228.9	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/07/2020 19:57:35	N/A	N/A	228.9	228.9	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/07/2020 20:17:35	N/A	N/A	228.9	228.9	13.7	50.0	36.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 20:37:35	N/A	N/A	230.4	230.4	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 20:57:35	N/A	N/A	230.4	228.9	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 21:17:35	N/A	N/A	214.5	214.5	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/07/2020 21:37:35	N/A	N/A	228.9	230.4	13.7	50.0	39.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 21:57:35	N/A	N/A	230.4	230.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 22:17:35	N/A	N/A	233.2	233.2	13.7	50.0	31.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 22:37:35	N/A	N/A	223.2	223.2	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 22:57:35	N/A	N/A	230.4	230.4	13.7	50.0	31.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 23:17:35	N/A	N/A	233.2	233.2	13.7	49.75	26.0	2.0	N/A	N/A	N/A	N/A	49.75	100
04/07/2020 23:37:35	N/A	N/A	233.2	233.2	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/07/2020 23:57:35	N/A	N/A	233.2	233.2	13.7	49.75	38.3	2.0	N/A	N/A	N/A	N/A	49.75	100
04/08/2020 00:17:35	N/A	N/A	234.7	234.7	13.8	50.0	32.5	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 00:37:35	N/A	N/A	234.7	234.7	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 00:57:35	N/A	N/A	234.7	234.7	13.7	50.0	35.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 01:17:35	N/A	N/A	234.7	237.6	13.7	50.0	38.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 10:01:49	N/A	N/A	230.4	230.4	13.7	50.0	39.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 10:21:49	N/A	N/A	230.4	230.4	13.7	50.0	37.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 10:41:49	N/A	N/A	228.9	228.9	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 11:01:49	N/A	N/A	230.4	230.4	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	49.75	100
04/08/2020 11:21:49	N/A	N/A	230.4	230.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 11:41:49	N/A	N/A	227.5	227.5	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 12:01:49	N/A	N/A	227.5	227.5	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 12:21:49	N/A	N/A	224.6	224.6	13.7	49.75	22.1	2.0	N/A	N/A	N/A	N/A	49.75	100
04/08/2020 12:41:49	N/A	N/A	227.5	227.5	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 13:01:49	N/A	N/A	230.4	228.9	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 13:21:49	N/A	N/A	230.4	230.4	13.7	50.0	38.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 13:41:49	N/A	N/A	228.9	227.5	13.7	50.0	30.5	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 14:01:49	N/A	N/A	227.5	227.5	13.7	50.0	29.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 14:21:49	N/A	N/A	228.9	228.9	13.7	49.75	26.6	2.0	N/A	N/A	N/A	N/A	49.75	100
04/08/2020 14:41:49	N/A	N/A	230.4	230.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 15:01:49	N/A	N/A	230.4	230.4	13.7	50.0	38.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 15:21:49	N/A	N/A	230.4	230.4	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 15:41:49	N/A	N/A	230.4	230.4	13.7	50.0	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 16:01:49	N/A	N/A	230.4	228.9	13.7	49.75	21.4	2.0	N/A	N/A	N/A	N/A	49.75	100
04/08/2020 16:21:49	N/A	N/A	233.2	230.4	13.7	50.0	21.4	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 16:41:49	N/A	N/A	233.2	233.2	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 17:01:49	N/A	N/A	230.4	230.4	13.7	50.0	22.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 17:21:49	N/A	N/A	214.5	214.5	13.7	50.0	20.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 17:41:49	N/A	N/A	230.4	230.4	13.7	49.75	21.4	2.0	N/A	N/A	N/A	N/A	49.75	100
04/08/2020 18:01:49	N/A	N/A	220.3	220.3	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 18:21:49	N/A	N/A	228.9	228.9	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 18:41:49	N/A	N/A	224.6	224.6	13.7	49.75	22.1	2.0	N/A	N/A	N/A	N/A	49.75	100
04/08/2020 19:01:49	N/A	N/A	230.4	230.4	13.7	49.75	21.4	2.0	N/A	N/A	N/A	N/A	49.75	100
04/08/2020 19:21:49	N/A	N/A	230.4	230.4	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 19:41:49	N/A	N/A	230.4	230.4	13.7	50.0	33.1	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 20:01:49	N/A	N/A	233.2	233.2	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 20:21:49	N/A	N/A	228.9	228.9	13.7	50.0	32.5	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 20:41:49	N/A	N/A	228.9	228.9	13.7	50.0	31.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 21:01:49	N/A	N/A	228.9	228.9	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 21:21:49	N/A	N/A	228.9	228.9	13.7	50.0	29.2	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 21:41:49	N/A	N/A	228.9	228.9	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 22:01:49	N/A	N/A	228.9	228.9	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 22:21:49	N/A	N/A	228.9	228.9	13.7	50.0	26.6	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 22:41:49	N/A	N/A	228.9	228.9	13.7	50.0	39.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 23:01:49	N/A	N/A	230.4	230.4	13.7	50.0	27.3	2.0	N/A	N/A	N/A	N/A	49.75	100
04/08/2020 23:21:49	N/A	N/A	230.4	230.4	13.7	50.0	26.0	2.0	N/A	N/A	N/A	N/A	50.0	100
04/08/2020 23:41:49	N/A	N/A	233.2	233.2	13.7	50.0	29.9	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 00:01:49	N/A	N/A	234.7	233.2	13.7	49.75	33.8	2.0	N/A	N/A	N/A	N/A	50.0	100
04/09/2020 00:21:49	N/A	N/A	234.7	234.7	13.7	50.0	27.9	2.0	N/A	N/A	N/A	N/A	50.0	100
